"id","folder","display_name","type","role","status","line_count","current_voice_name","current_voice_id","attempt_count","selected_count","prompt_source"
"armwrest_champion_hernand","armwrest-champion-hernand","armwrest champion hernand","","","draft","25","CDIT armwrest champion hernand","0gkBjX4Pg0AkVfleKcAY","1","1","08_elevenlabs_cast/previews/20260527_220501/preview_report.json"
"citizen_female","citizen-female","citizen_female","","","needs_preview","","","","1","0","08_elevenlabs_cast/previews/20260527_184601/preview_report.json"
"citizen_male","citizen-male","citizen_male","","","needs_preview","","","","1","0","08_elevenlabs_cast/previews/20260527_184601/preview_report.json"
"guard_female_regular","guard-female-regular","guard female regular","","","needs_preview","","CDIT guard female regular","","2","1","08_elevenlabs_cast/previews/20260527_185825/preview_report.json"
"guard_male_regular","guard-male-regular","guard male regular","","","needs_preview","","CDIT guard male regular","","2","1","08_elevenlabs_cast/previews/20260527_185825/preview_report.json"
"guard_male_rough","guard-male-rough","guard male rough","","","needs_preview","","CDIT guard male rough","","2","1","08_elevenlabs_cast/previews/20260527_185825/preview_report.json"
"hernand_bandit_soldier_4","hernand-bandit-soldier-4","hernand bandit soldier 4","","","draft","4","CDIT hernand bandit soldier 4","vRnhSoo2KIqpKGnuDfZD","3","1","08_elevenlabs_cast/previews/20260527_212910/preview_report.json"
"hernand_bandit_soldier_5","hernand-bandit-soldier-5","hernand bandit soldier 5","","","draft","7","CDIT hernand bandit soldier 5","WLYYcCqQe03SZHh1NIxj","3","1","08_elevenlabs_cast/previews/20260527_212910/preview_report.json"
"prologue_enemy_soldier_2","prologue-enemy-soldier-2","prologue enemy soldier 2","","","draft","2","CDIT prologue enemy soldier 2","ulYzLXiBWAz9ojuaKgeQ","3","1","08_elevenlabs_cast/previews/20260527_212910/preview_report.json"
"prologue_enemy_soldier_6","prologue-enemy-soldier-6","prologue enemy soldier 6","","","draft","2","CDIT prologue enemy soldier 6","VrJCyvho0WMvpME1G3zv","3","1","08_elevenlabs_cast/previews/20260527_212910/preview_report.json"
"sebastian_cinematic_npc_dry","sebastian-cinematic-npc-dry","sebastian cinematic npc dry","","","draft","","CDIT sebastian cinematic npc dry","","1","1","08_elevenlabs_cast/previews/20260527_214731/preview_report.json"
"sebastian_dry_cartographer","sebastian-dry-cartographer","sebastian dry cartographer","","","draft","","CDIT sebastian mapmaker","36avmVMUikVpWcPicEv1","1","1","08_elevenlabs_cast/previews/20260527_214731/preview_report.json"
"sebastian_gruff_warm","sebastian-gruff-warm","sebastian gruff warm","","","draft","","CDIT sebastian gruff warm","","1","1","08_elevenlabs_cast/previews/20260527_214731/preview_report.json"
"sebastian_mapmaker","sebastian-mapmaker","sebastian mapmaker","","","draft","75","CDIT sebastian mapmaker","36avmVMUikVpWcPicEv1","5","3","08_elevenlabs_cast/previews/20260527_214425/preview_report.json"
